temp,humidity,windspeed,sealevelpressure,PM2.5
4,78.89,14.3,1035,26
4.1,76.91,25,1034.3,49
6.4,65.22,13.7,1028.3,59
7,74.53,28.2,1016.2,40
0.4,85.72,18.9,1019.2,26
-0.9,74.09,18.8,1029.8,38
0.9,64.34,38.5,1021.7,32
-0.3,71.61,17.2,1019.1,41
-2.4,70.35,14.4,1021.9,55
-2.1,64.04,15.9,1021.3,57
-0.5,71.55,20.1,1013.5,43
5.6,73.86,41.6,1007.2,16
5.6,64.41,39,1006.5,10
6.6,65.89,35.8,1004.8,12
2.9,75.34,10.9,1008.6,49
1.8,83.77,23.3,1011.1,70
3.3,73.89,25.8,1015.8,25
1.4,65.88,25.6,1018.1,20
-1.8,85.06,17.8,1017.5,58
-2,62.67,15.9,1023.4,26
-2.2,79.08,38.6,1014.8,35
1.5,66.22,19.7,1015,23
3.6,71.76,24.1,1019.7,37
5,75.82,24.9,1022.8,40
5.1,72.24,10.8,1021.9,64
6.6,67.94,13.5,1022.3,73
8.6,68.43,36.7,1020.7,41
5.6,66.79,26.1,1029.7,22
6.2,74.29,23.4,1031.2,36
10.8,87.55,10.9,1029.9,44
12.7,74.53,10.7,1025.1,43
14.1,63.41,24.3,1015,32
7.9,70,22.4,1014.7,20
4.2,73.3,23.1,1015.2,33
2.9,68.56,17,1020.1,21
5.2,62.3,39.4,1005.2,14
0.4,77.51,25.1,1006.1,19
0.2,81.75,36.4,1009.2,25
1,84.03,34.5,1018.3,24
4.4,64.43,28.9,1022.3,19
10.2,51.73,23.8,1016.7,15
9.9,64.88,31.8,1017.3,20
10,72.9,23.1,1017.3,19
2.4,88.05,19.8,1024.3,20
2,87.73,21.1,1021.8,23
2.1,90.19,21.1,1019.6,22
2.5,93.25,25.1,1018.7,28
3.7,93.06,16.9,1019.6,30
6.3,85.08,11,1019.1,36
6.8,90.76,13.5,1016.9,55
8.6,80.75,13.5,1014,33
9.7,74.86,28.6,1013.3,39
7.6,70.91,24,1015.9,24
4.5,74.87,30.5,1022.5,20
7.7,60.44,23.4,1022.8,20
6.8,54.46,25,1020.1,21
4.1,53.24,23.3,1019.5,22
5.4,48.82,21,1016,19
8.5,46.28,24.2,1011.8,19
11.7,60.8,23.7,1007.1,24
13.8,66.19,20.8,1009.5,15
9.8,80.76,17,1012.1,31
9.8,86.71,42.3,1005.8,18
7.4,64.5,36.8,1017.1,13
10.1,57.09,32,1012.3,11
12.8,60.66,33,1003.7,7
9,60.39,35.2,1010,6
9.9,72.24,39.6,1007.3,6
7.4,62.92,26,1019.5,12
12.5,57.34,12,1018.8,15
17.3,50.72,17.6,1014.7,4
19.7,54.91,21.8,1011.2,10
19.5,56.45,33.2,1005.4,10
15.3,76.12,19.8,1000.5,16
13.4,85.88,29.4,1003.6,16
14.1,73.99,19.7,1009.3,11
12.6,83.99,19.6,1006.3,8
11.4,89.4,14.3,1004.5,12
11.4,87.37,23.1,1007.4,15
11.6,78.69,20.6,1011.9,16
13.2,60.16,22.7,1015.1,12
13.3,63.89,24.6,1013.9,10
12.3,80.36,28,1009.6,8
11.1,81.35,21.4,1015.1,8
13.6,68.11,17.5,1020.1,8
12.1,84.91,34,1015.2,10
13.1,59.27,25.4,1017.6,4
14.3,60.46,30.5,1015.5,5
13,66.54,21.5,1018.6,10
10.7,81.83,33.3,1019.5,14
12,74.44,22.5,1021,14
13,64.29,22.6,1020.5,13
12.4,60.28,10.8,1019.2,12
13.8,58.84,19.8,1022,12
15.2,58.37,14.6,1024.9,13
17.1,57.94,12.7,1024.2,12
17,74.78,22.4,1020.1,17
17.5,68.09,14.2,1019,15
18.8,58.68,16.3,1019.1,13
19.1,58.5,14.1,1018.4,16
19.6,61.84,23.1,1018.1,14
18.7,59.34,19.7,1018.1,9
17.3,74.46,24.8,1016.7,14
17.9,78.69,27.5,1014.2,15
14.3,70.86,34,1018.6,7
15.9,60.41,21.3,1021.6,6
17.4,62.45,10.8,1019.1,11
20.1,62.18,17.5,1018.5,14
21.8,61.69,23.1,1019.5,16
23.1,57.31,15.5,1018.8,14
24.3,59.35,22.7,1016.4,12
24,61.67,22.3,1013.1,10
25.1,62.29,17.9,1008.9,10
23.8,73.55,25.8,1009.5,13
22.3,84.52,13.4,1016.8,20
23.9,79.04,34.3,1015.5,19
19.3,85.3,20.9,1015.5,12
19,83.38,17.7,1017.4,18
19.3,79.17,14.2,1017.5,16
21.1,68.57,11.7,1017.2,16
21.9,71.37,21.7,1013,16
21.9,71.83,25.1,1009,7
18.5,80.45,21.4,1011.1,10
18.1,77.51,20.9,1013.4,10
18,79.2,21.2,1013.5,13
19.6,68.4,14.3,1011.9,14
20.7,64.31,17,1010.7,14
22.6,65.38,13.4,1013.7,14
25.2,61.37,11.8,1015.3,15
24.6,69.61,18.9,1019,14
24.2,75.41,28.6,1015.7,17
20.2,68.19,14.4,1018.7,4
20.1,80.84,21.6,1017.1,12
18.2,92.1,20.7,1015.2,12
22.6,78.3,21.5,1011.2,16
25,73.04,18.9,1010.3,20
21.2,87.26,19.7,1012.6,12
23,81.47,13.9,1013.9,16
23,81.1,20.2,1014.2,13
22,87.16,14.3,1013.9,17
21.6,68.93,20.6,1015,11
17.3,84.79,19.5,1016.5,13
18.8,69.88,17.8,1019.8,10
19,70.05,10.9,1021.2,12
20,68.15,10,1017.6,14
21.7,65.93,13.9,1014.9,17
20.5,75.76,17.2,1013.6,17
22.5,75.71,21.3,1012.4,10
22.7,79.91,17.5,1014,13
23.8,72.14,29.4,1012.1,12
22,72.99,24.3,1013,10
21.9,66.73,24.4,1011.1,9
20.7,79.86,10.2,1008.9,11
19.1,87.89,14.5,1007.6,10
16.6,84.18,25.8,1011.5,7
17.6,74.52,14.5,1015.3,5
18.5,77.29,14.5,1014.1,7
16.5,94.59,21,1007.4,11
15.5,82.83,30.4,1003.8,5
18.5,72.64,21.7,1009.1,7
19.9,75.65,27.8,1012.6,4
19.8,75.92,18.8,1019.8,4
21.2,72.93,11.1,1018.1,9
20.1,71.29,18.9,1018.2,9
18.5,69.35,10.8,1022.6,12
19.9,71.02,10.2,1022.8,15
23,73.88,21.6,1019.6,15
24,69.79,18.1,1014.8,16
23.3,72.63,18.8,1009.4,13
15.7,83.15,25.9,1013.3,5
15.3,72.46,28,1015.4,6
16.8,74.62,25.2,1014.9,5
19,75.56,13.7,1016.9,8
18.7,74.81,14.1,1019.6,12
18.9,72.33,10.1,1018.4,15
17.9,90.74,19.7,1016.1,9
14.3,93.05,20.5,1019.1,9
12.4,77.81,14.3,1019.2,12
12.1,88.6,16.1,1009,11
13.3,89.58,10.8,1011.5,10
13.7,79.75,9.2,1014.5,9
14.4,85.22,12.7,1013.3,13
13.3,92.81,20.6,1012,15
14,94.92,27,1010.7,8
14.5,86.54,24.9,1018.2,10
15,79.23,19.7,1023.7,13
15.5,78.96,23.5,1020.6,13
15,80.87,15,1018.5,19
12.8,68.45,20.8,1024.6,5
11.8,71.92,16.9,1026.6,7
13.9,76.76,20.8,1024.8,16
16.6,73.46,9.1,1023.9,16
16.6,72.82,10.8,1020,17
16.4,70.17,7.6,1018.5,15
16.7,71.25,14.4,1017.8,14
17.7,77.82,16.1,1016.9,18
17.7,84.04,15.1,1017.2,21
16.7,79.65,10.8,1019.1,20
16.6,79.48,11.6,1017.1,21
18.6,84.45,13.4,1013,23
15.2,93.92,17.5,1011.5,12
13.2,86.81,24.2,1012,8
10.4,85.24,21.5,1014.7,14
9.7,83.47,24.9,1018.5,12
9.4,83.77,21.4,1024.9,16
9.7,86.89,12.6,1023.2,16
12.5,81.59,28,1017.7,16
13.7,72.07,35.2,1011.2,6
15.8,79.9,20.9,1017.7,13
16.8,84.28,14.4,1020.7,18
15.3,88.96,20.5,1019.2,18
11.7,84.13,15.4,1022,14
10.6,88.18,17,1021.7,23
12.2,89.34,19.6,1026,23
9.3,89.5,17.9,1027.3,16
12,82.31,11.3,1021,17
12.2,78.45,18.2,1017.9,18
14.7,79.13,9.3,1017.9,17
16,75.53,22.5,1016.5,17
12.3,91.86,10.7,1018.7,21
11.6,84.4,21.6,1025.5,20
7.1,69.35,28.8,1031.1,17
5.7,67.75,26.1,1033,18
4.9,71.77,20.7,1029.2,29
5.9,78.22,17,1022,44
7.9,83.8,18.9,1015.2,28
6.1,88.98,17.7,1017.8,20
6.9,80.29,14.4,1023.1,24
9.4,77.82,22.9,1018.6,14
8.4,84.12,21.5,1020.9,16
6.7,78.78,12.7,1022.3,29
7.3,91.59,17.8,1024.9,36
9.9,79.03,20,1025.3,17
13.5,69.76,22.1,1016,8
12.7,66.98,40,1005.5,10
10.1,54.4,39.7,1012.4,3
6.4,72.56,34.2,1022.5,11
5.2,80.88,11.6,1032.2,20
4.5,77.03,9.2,1027,31
4.8,78.18,11.1,1023.6,49
8.2,78.86,17.9,1026.4,43
7.4,81.31,12.1,1026.1,39
6.9,78.53,10.2,1021.2,50
8.6,68.36,11.9,1017.7,38
8,71.52,15.1,1016.3,25
6.7,75.7,11.7,1008.2,28
7.5,92.86,14.4,1003.4,28
8.6,79.24,16.3,1007.7,14
10.2,77.89,29.9,1004.8,11
6.7,73.75,28.7,1018.9,9
6.1,78.77,24.5,1027.8,25
5.3,76.98,27.3,1017.9,24
7.1,81.13,25.3,1019.3,16
6.4,92.35,14,1030.1,32
3.8,89.11,14.1,1030,39
3.5,86.93,9.9,1025.4,63
4.1,92.11,14.3,1023.6,42
3.7,94.47,12.6,1019,36
4.6,90.16,13.5,1023.5,46
5,91.24,20.7,1029.2,38
4.4,92.78,10.8,1027.2,31
3.6,92.72,23.5,1022.3,33
6,85.46,22.4,1024.7,20
7.5,90.79,35.8,1021.5,16
9.1,88.67,31.4,1020.2,17
7.8,82.34,17.3,1011.3,20
5.3,89.59,12.6,1017.5,29
2.9,76.96,24.3,1025.8,17
3.3,85.73,14.3,1024.6,31
0.3,84.13,10.8,1012.8,59
2.2,95.82,17.9,1000.1,56
2.5,86.89,28.5,996.2,30
2.6,95.66,24,996.1,52
0.9,90.08,27.9,998.1,25
1.6,85.33,42.3,1001.5,13
4.2,79.22,37.8,1000.4,9
6.2,72.46,35.1,997.4,10
-0.2,69.13,23.6,1010.2,18
-1.5,72.81,10.1,1007.2,29
1,88.76,10.9,1004.6,56
0.9,95.62,10.8,1010,60
-0.8,91.35,14.4,1013.7,36
-3.3,92.6,21.7,1012.1,30
-2.3,91.72,23.1,1007.5,41
-0.7,94.1,12.6,1003.9,58
-0.6,96.45,9.9,1013.5,65
-0.9,86.54,12.7,1024.8,73
-3.5,89.77,9.9,1026.9,126
0.1,96.11,7.3,1027.8,95
3.4,98.04,14.2,1029.8,64
5.5,93.17,24.1,1030.3,29
4.2,77.55,27.6,1030,14
2.3,86.42,24.3,1030.8,22
4,88.94,31.4,1016,13
0.2,83.65,24.4,1016.8,15
-3,80.28,17.2,1024.4,36
-4.7,85.52,13.5,1028.1,53
-5.2,83.71,6.9,1018.4,66
3.5,87.84,40.6,999.8,20
-3.5,82.53,20.9,1010.8,23
-9.3,86.61,14.3,1016.6,51
-8.6,91.24,25.1,1014.9,60
-4.6,91,20.6,1009.5,42
-2.1,91.97,9.9,1008.1,80
1.8,94.77,11.1,1015.7,126
9.8,89.85,28.2,1016.7,16
9.7,93.54,25,1020.4,19
8.5,89,27.5,1018.1,25
8.8,72.15,37.8,1009.4,8
7.9,82.87,24.6,1000.4,7
5,90,28.6,1000.3,14
1,75.29,39.3,1011,7
-4.3,74.71,14.4,1021.1,30
-4.5,78.16,8.1,1014.4,54
-1.3,78.69,10.2,1005.8,51
-3.6,88.5,19.6,1018.6,50
-2.9,77.5,17,1033.6,30
-4.6,79.5,11.8,1036.9,36
0.8,85.6,31.4,1032.7,32
2.9,86.3,32.3,1025.4,25
0.2,82.7,25,1027.5,33
-1.2,84.3,31.6,1022.3,62
0.6,88.8,45.9,1016.2,17
-0.8,82.3,26.8,1031.8,20
-1,82.1,27.5,1026.3,38
0.2,77.1,37.8,1012.4,13
-2.5,80.3,31.4,1018,15
-3.3,86.4,21.6,1022,23
-2.3,79.4,20.5,1030.6,42
-4.7,75.2,10.2,1035.5,60
0.2,91,19.7,1029.8,44
1,95,24.9,1025.7,33
1,88.3,31.6,1018.8,25
1.8,87.5,38.7,1016.3,14
0.4,83.3,40.7,1020.6,16
3.8,76.1,54.3,1006.3,5
1.3,72.8,38.6,1007.3,22
0,85.7,23.6,1007.9,30
1.9,90.5,31.4,1003.2,11
0.5,84.5,20.9,1019,19
2.7,85.9,14.8,1013.6,22
3.1,77.3,38.1,1015,13
2.7,78.6,34.8,1010,8
2.6,84.5,30.4,1005.1,12
3.1,81.1,35.2,1021.7,11
6.1,91.9,27.1,1024.8,16
6.7,74.3,19.2,1021,19
4.7,82.1,33.3,1020.5,19
0.9,69.4,18,1033,23
-0.4,65.1,11.8,1025.5,41
1.2,64.7,13.8,1016.1,34
2.6,75.6,17.8,1013.7,43
5.4,69.6,37.4,1009.3,35
7.7,71.3,51.5,995.6,4
6.3,60.7,35.9,1007.2,8
7.5,46.8,53,1008.7,6
3.1,73.4,37.9,1012,9
5.8,72.6,40.4,1000.9,7
3.4,74.1,34.7,1010.5,10
3.6,77.3,33,1019.7,13
3.4,67,18.6,1020.5,19
2.6,76.3,27.6,1018.4,18
0.2,87.7,13.5,1029.4,41
1.1,79.6,17.9,1034.5,37
-0.3,72.3,26.3,1034.4,18
-0.7,65.3,15.6,1033.6,33
-0.9,66.4,13.4,1025.2,58
0.4,63,17.8,1018.2,58
0.4,79,12.7,1019.7,38
0.5,71.2,17.3,1022.7,23
-0.5,65.5,14.4,1022.7,24
-0.2,63.2,15.8,1021.3,29
0.9,71.4,18.8,1023.3,28
3.2,66.7,18.6,1023.4,41
-1.1,60.9,26,1032.6,18
-3,52,24.9,1035.2,24
-0.8,46.5,13.6,1031.6,34
1.2,51.6,18.9,1027.9,54
4,52.6,14.3,1030.3,31
